sourceID,sourceName,edge,targetID,targetName,startDate,endDate,inYear
470ec411-000f-4a1a-a163-9d3bd5fd8e2a,Antonio de Fazio,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1429,1460,
d9c5f7c3-b685-441f-ab7a-c8bb5ff917cf,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1508,1536,
1827a0a6-2c00-48d1-8936-27a2b31dce11,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1469,1505,
bd07a964-a2cd-48a0-8401-f4a21ba7ac3e,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1441,1498,
a067dbb7-bf13-4550-8cc0-be7f3e552647,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1370,1409,
65d692ab-f8d6-4193-9745-d9f249addb5a,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,,1429,
1127b5b2-ebeb-459f-8110-65fcdc85d421,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1460,1496,
fe84bd47-7930-4be4-9dcb-b43d9f10df69,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1485,1519,
0f77d00b-9f19-4ced-9785-46a0a2cfd89c,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1415,1458,
ee7d7d3e-9f1e-4be2-b865-a987106ad201,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1448,1501,
99d557ab-acdd-4623-84e5-0c5f16b0775f,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1461,1505,
22040981-79fe-44f2-848b-79024ace6c62,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1369,1420,
4654f40c-7427-4ea0-ae47-fe1c24b31a13,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1500,1519,
327f6750-eb71-41b2-9c5a-deb15e5e0785,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1444,1458,
4c32ba3c-8aa1-4e88-908a-b503d25820e4,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1454,1482,
960571d7-d960-4c39-8b30-2b902a015e0a,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1482,1486,
492fb7d0-6ef2-4515-96e4-ff5de82e4525,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1482,1516,
2d251b92-d5ab-499a-80db-450e306ac801,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1426,1465,
6ebf5d66-ca62-4f6a-87f6-b649ad204b8a,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1488,1529,
3ec5ce17-8fcb-44f9-84fb-fe114c1904b7,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1483,1507,
d7eae6af-e383-48e3-95c5-190629efe96b,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1429,1468,
5979e254-0559-445e-8d28-acd207c47908,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1477,1525,
d6ef711e-8cf9-46f2-a25d-b2f381537792,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1461,1489,
f83c8891-0237-46e6-bbc6-d28976148705,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1450,1489,
d8b76ffe-3253-48d9-9328-bfa6d0e6c719,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1472,1512,
f7257240-5435-4736-9c4f-ea2667633dda,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1379,1426,
d531a40e-11b3-4045-b5f5-bc9ce73b3fe9,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1450,1499,
bcb79a1a-c2e8-42f1-9f5a-38a143a67307,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1386,1428,
88dae790-854f-45f3-93db-63d2b6b79b5a,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1402,1420,
ee99198b-b576-40fe-8cd4-3d77490a222f,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1489,1528,
e4a3ee9e-5ae1-45e8-9aa4-f3754742bd1a,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1485,1525,
51f1a507-58aa-4d23-ae49-8fc76d812240,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1452,1503,
7ce9e1ed-5d2f-4322-aeb7-e7791a19031e,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1408,1471,
3e74de1c-121f-4d3d-acb1-5bc6fe40e09c,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1406,1466,
424bd22e-ca8b-41d6-a42e-bcb1d2a2996e,,WORKED_AS,6318129b-0707-483b-94d1-1d6321f6ce7d,notary,1437,1457,
